Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    expression                     shift and go to state 15
    statement_list                 shift and go to state 124
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 118

    (36) while_statement -> WHILE LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . expression_statement
    (5) statement -> . declaration_statement
    (6) statement -> . assignment_statement
    (7) statement -> . print_statement
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (26) expression_statement -> . expression SEMICOLON
    (11) declaration_statement -> . type declaration_list SEMICOLON
    (24) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (25) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (27) print_statement -> . WRITELN LPAREN expression_list RPAREN SEMICOLON
    (28) print_statement -> . WRITE LPAREN expression_list RPAREN SEMICOLON
    (29) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (30) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE optional_else
    (36) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) for_statement -> . FOR LPAREN assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) type -> . INT
    (63) type -> . FLOAT
    (64) type -> . BOOL
    (65) type -> . STRING
    (66) type -> . INT LBRACKET RBRACKET
    (67) type -> . FLOAT LBRACKET RBRACKET

    ID              shift and go to state 5
    WRITELN         shift and go to state 17
    WRITE           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33

    expression                     shift and go to state 15
    statement_list                 shift and go to state 125
    statement                      shift and go to state 7
    expression_statement           shift and go to state 8
    declaration_statement          shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    if_statement                   shift and go to state 12
    while_statement                shift and go to state 13
    for_statement                  shift and go to state 14
    type                           shift and go to state 16

state 119

    (37) for_statement -> FOR LPAREN assignment_statement expression SEMICOLON . expression RPAREN LBRACE statement_list RBRACE
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . NOT expression
    (55) expression -> . LPAREN expression RPAREN
    (56) expression -> . VAR_INT
    (57) expression -> . VAR_FLOAT
    (58) expression -> . STRING
    (59) expression -> . ID
    (60) expression -> . TRUE
    (61) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 126

state 120

    (25) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (38) expression -> expression . PLUSPLUS
    (39) expression -> expression . MINUSMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LTE expression
    (49) expression -> expression . GTE expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NE expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression

    SEMICOLON       shift and go to state 127
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 121

    (19) array_initialization -> LBRACKET value_list RBRACKET .

    SEMICOLON       reduce using rule 19 (array_initialization -> LBRACKET value_list RBRACKET .)
    COMA            reduce using rule 19 (array_initialization -> LBRACKET value_list RBRACKET .)


state 122

    (21) value_list -> value_list COMA . expression
    (38) expression -> . expression PLUSPLUS
    (39) expression -> . expression MINUSMINUS
    (40) expression -> . PLUSPLUS expression
    (41) expression -> . MINUSMINUS expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LTE expression
    (49) expression -> . expression GTE expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
