Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 50 (expression -> LPAREN expression RPAREN .)


state 89

    (28) print_statement -> WRITE LPAREN expression . RPAREN SEMICOLON
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 103
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 90

    (29) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (30) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 104
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 91

    (31) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    RPAREN          shift and go to state 105
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTE             shift and go to state 48
    GTE             shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 92

    (32) for_statement -> FOR LPAREN assignment_statement . expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . VAR_BOOL
    (54) expression -> . STRING
    (55) expression -> . ID
    (56) expression -> . TRUE
    (57) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    VAR_BOOL        shift and go to state 28
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expression                     shift and go to state 106

state 93

    (24) assignment_statement -> ID . ASSIGN expression SEMICOLON
    (25) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 35
    LBRACKET        shift and go to state 36


state 94

    (62) type -> INT LBRACKET RBRACKET .

    ID              reduce using rule 62 (type -> INT LBRACKET RBRACKET .)


state 95

    (24) assignment_statement -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITELN         reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 24 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
