Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    (27) print_statement -> WRITELN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 110


state 102

    (28) print_statement -> WRITE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 103

    (29) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (30) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 112


state 104

    (31) while_statement -> WHILE LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113


state 105

    (32) for_statement -> FOR LPAREN assignment_statement expression . SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (33) expression -> expression . PLUSPLUS
    (34) expression -> expression . MINUSMINUS
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GTE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NE expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression

    SEMICOLON       shift and go to state 114
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LTE             shift and go to state 47
    GTE             shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 106

    (25) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN . expression SEMICOLON
    (33) expression -> . expression PLUSPLUS
    (34) expression -> . expression MINUSMINUS
    (35) expression -> . PLUSPLUS expression
    (36) expression -> . MINUSMINUS expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GTE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . VAR_INT
    (52) expression -> . VAR_FLOAT
    (53) expression -> . STRING
    (54) expression -> . ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE

    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    NOT             shift and go to state 25
    LPAREN          shift and go to state 18
    VAR_INT         shift and go to state 26
    VAR_FLOAT       shift and go to state 27
    STRING          shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    expression                     shift and go to state 115

state 107

    (19) array_initialization -> LBRACKET int_list . RBRACKET
    (21) int_list -> int_list . COMA VAR_INT

    RBRACKET        shift and go to state 116
    COMA            shift and go to state 117


state 108

    (20) int_list -> VAR_INT .

    RBRACKET        reduce using rule 20 (int_list -> VAR_INT .)
    COMA            reduce using rule 20 (int_list -> VAR_INT .)


state 109

    (16) declaration_item -> ID LBRACKET expression RBRACKET . ASSIGN array_initialization
    (17) declaration_item -> ID LBRACKET expression RBRACKET .

    ASSIGN          shift and go to state 118
    SEMICOLON       reduce using rule 17 (declaration_item -> ID LBRACKET expression RBRACKET .)
    COMA            reduce using rule 17 (declaration_item -> ID LBRACKET expression RBRACKET .)


state 110

    (27) print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    WRITELN         reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    VAR_FLOAT       reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 27 (print_statement -> WRITELN LPAREN expression RPAREN SEMICOLON .)


state 111

    (28) print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITELN         reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    PLUSPLUS        reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    MINUSMINUS      reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    VAR_INT         reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    VAR_FLOAT       reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 28 (print_statement -> WRITE LPAREN expression RPAREN SEMICOLON .)
